store,date,gap_start,gap_end,gap_minutes,revenue_during_gap
БОН ПАССАЖ,2026-04-01,2026-04-01 14:34:48.579433,2026-04-01 18:31:53.008204,237,4955
БОН ПАССАЖ,2026-04-01,2026-04-01 18:31:53.008204,2026-04-01 20:26:14.276420,114,0
БОН ПАССАЖ,2026-04-02,2026-04-02 18:57:48.919768,2026-04-02 21:31:24.006840,154,1520
БОН ПАССАЖ,2026-04-02,2026-04-02 17:28:55.298497,2026-04-02 18:57:48.919768,89,1495
БОН ПАССАЖ,2026-04-02,2026-04-02 13:27:07.789774,2026-04-02 14:51:54.643025,85,730
БОН ПАССАЖ,2026-04-02,2026-04-02 12:08:27.038134,2026-04-02 13:27:07.789774,79,700
БОН ПАССАЖ,2026-04-03,2026-04-03 14:56:28.031025,2026-04-03 18:12:03.478633,196,665
БОН ПАССАЖ,2026-04-04,2026-04-04 08:46:51.268145,2026-04-04 15:32:45.270992,406,2238
БОН ПАССАЖ,2026-04-04,2026-04-04 19:03:23.320540,2026-04-04 21:55:43.423939,172,610
БОН ПАССАЖ,2026-04-04,2026-04-04 17:40:26.611204,2026-04-04 19:03:23.320540,83,1540
БОН ПАССАЖ,2026-04-05,2026-04-05 16:50:21.908695,2026-04-05 18:58:58.068517,129,1460
БОН ПАССАЖ,2026-04-05,2026-04-05 11:17:01.416821,2026-04-05 12:44:53.744410,88,360
БОН ПАССАЖ,2026-04-05,2026-04-05 13:38:49.433450,2026-04-05 15:02:36.512421,84,320
БОН ПАССАЖ,2026-04-05,2026-04-05 15:34:13.485717,2026-04-05 16:50:21.908695,76,850
БОН ПАССАЖ,2026-04-06,2026-04-06 17:58:21.817567,2026-04-06 21:43:43.703648,225,740
БОН ПАССАЖ,2026-04-06,2026-04-06 16:20:47.371699,2026-04-06 17:58:21.817567,98,400
БОН ПАССАЖ,2026-04-06,2026-04-06 15:09:17.567174,2026-04-06 16:10:32.727918,61,850
БОН ПАССАЖ,2026-04-07,2026-04-07 15:57:22.953380,2026-04-07 18:09:48.507698,132,650
БОН ПАССАЖ,2026-04-07,2026-04-07 13:58:58.587423,2026-04-07 15:57:22.953380,118,1010
БОН ПАССАЖ,2026-04-07,2026-04-07 18:09:48.507698,2026-04-07 19:50:15.250317,100,0
БОН ПАССАЖ,2026-04-08,2026-04-08 09:58:38.538186,2026-04-08 11:46:48.306815,108,1140
БОН ПАССАЖ,2026-04-08,2026-04-08 12:12:01.064621,2026-04-08 13:37:54.422221,86,300
БОН ПАССАЖ,2026-04-09,2026-04-09 09:53:20.203090,2026-04-09 12:44:14.898203,171,0
БОН ПАССАЖ,2026-04-09,2026-04-09 13:19:10.104297,2026-04-09 14:21:48.195142,63,0
БОН ПАССАЖ,2026-04-10,2026-04-10 09:57:29.684111,2026-04-10 14:03:36.166324,246,400
БОН ПАССАЖ,2026-04-10,2026-04-10 18:29:32.710163,2026-04-10 20:04:45.427442,95,1170
БОН ПАССАЖ,2026-04-10,2026-04-10 14:11:35.540595,2026-04-10 15:39:33.151776,88,0
БОН ПАССАЖ,2026-04-10,2026-04-10 17:01:44.141207,2026-04-10 18:06:33.171099,65,0
ГАЛЕРЕЯ,2026-04-01,2026-04-01 17:11:50.144526,2026-04-01 19:01:39.081070,110,700
ГАЛЕРЕЯ,2026-04-01,2026-04-01 19:01:39.081070,2026-04-01 20:26:31.223877,85,400
ГАЛЕРЕЯ,2026-04-01,2026-04-01 11:03:30.422205,2026-04-01 12:24:33.848264,81,400
ГАЛЕРЕЯ,2026-04-01,2026-04-01 15:51:09.814734,2026-04-01 17:11:50.144526,81,2450
ГАЛЕРЕЯ,2026-04-01,2026-04-01 13:28:21.436179,2026-04-01 14:31:54.426667,64,1450
ГАЛЕРЕЯ,2026-04-01,2026-04-01 12:26:12.008657,2026-04-01 13:28:21.436179,62,125
ГАЛЕРЕЯ,2026-04-02,2026-04-02 12:46:59.894062,2026-04-02 14:38:26.300663,111,950
ГАЛЕРЕЯ,2026-04-02,2026-04-02 15:02:43.111977,2026-04-02 16:27:39.666911,85,0
ГАЛЕРЕЯ,2026-04-02,2026-04-02 18:45:57.386642,2026-04-02 20:02:29.619975,77,350
ГАЛЕРЕЯ,2026-04-02,2026-04-02 20:02:29.619975,2026-04-02 21:17:55.690130,75,0
ГАЛЕРЕЯ,2026-04-02,2026-04-02 16:32:33.436374,2026-04-02 17:36:34.625791,64,250
ГАЛЕРЕЯ,2026-04-03,2026-04-03 17:01:15.936765,2026-04-03 19:08:43.048265,127,950
ГАЛЕРЕЯ,2026-04-03,2026-04-03 13:39:26.159762,2026-04-03 15:42:49.823610,123,650
ГАЛЕРЕЯ,2026-04-03,2026-04-03 12:23:16.303795,2026-04-03 13:37:44.403263,74,0
ГАЛЕРЕЯ,2026-04-04,2026-04-04 18:17:04.632394,2026-04-04 19:54:39.384224,98,575
ГАЛЕРЕЯ,2026-04-04,2026-04-04 15:32:57.841681,2026-04-04 17:00:46.296201,88,1300
ГАЛЕРЕЯ,2026-04-04,2026-04-04 14:28:29.972189,2026-04-04 15:29:42.773650,61,1050
ГАЛЕРЕЯ,2026-04-05,2026-04-05 17:14:13.791747,2026-04-05 19:00:20.871371,106,325
ГАЛЕРЕЯ,2026-04-05,2026-04-05 15:42:05.792891,2026-04-05 17:11:09.301220,89,1400
ГАЛЕРЕЯ,2026-04-05,2026-04-05 12:35:38.919769,2026-04-05 13:52:15.097580,77,1550
ГАЛЕРЕЯ,2026-04-05,2026-04-05 14:37:16.652487,2026-04-05 15:41:11.102627,64,400
ГАЛЕРЕЯ,2026-04-05,2026-04-05 19:00:20.871371,2026-04-05 20:04:02.885302,64,0
ГАЛЕРЕЯ,2026-04-06,2026-04-06 19:44:55.872786,2026-04-06 21:48:16.468796,123,1150
ГАЛЕРЕЯ,2026-04-06,2026-04-06 16:08:30.979994,2026-04-06 17:53:26.661338,105,0
ГАЛЕРЕЯ,2026-04-06,2026-04-06 18:16:09.755038,2026-04-06 19:44:55.872786,89,700
ГАЛЕРЕЯ,2026-04-06,2026-04-06 13:36:51.614987,2026-04-06 14:59:57.262799,83,700
ГАЛЕРЕЯ,2026-04-07,2026-04-07 17:47:27.153935,2026-04-07 19:26:24.674046,99,950
ГАЛЕРЕЯ,2026-04-07,2026-04-07 14:00:39.745170,2026-04-07 15:26:39.248247,86,250
ГАЛЕРЕЯ,2026-04-08,2026-04-08 13:56:46.358867,2026-04-08 18:29:28.931689,273,575
ГАЛЕРЕЯ,2026-04-09,2026-04-09 14:31:46.389720,2026-04-09 17:06:17.559245,155,450
ГАЛЕРЕЯ,2026-04-10,2026-04-10 13:21:38.540932,2026-04-10 16:48:28.478544,207,800
ГАЛЕРЕЯ,2026-04-10,2026-04-10 16:58:11.127665,2026-04-10 18:50:42.319865,113,0
ГРИН ПАРК,2026-04-01,2026-04-01 15:33:31.620890,2026-04-01 17:54:48.548625,141,2100
ГРИН ПАРК,2026-04-01,2026-04-01 18:01:08.785676,2026-04-01 19:28:18.772077,87,875
ГРИН ПАРК,2026-04-01,2026-04-01 12:41:04.351066,2026-04-01 14:01:17.657287,80,420
ГРИН ПАРК,2026-04-02,2026-04-02 17:01:31.205186,2026-04-02 18:42:44.252243,101,1680
ГРИН ПАРК,2026-04-02,2026-04-02 12:19:43.245392,2026-04-02 13:50:23.332395,91,320
ГРИН ПАРК,2026-04-02,2026-04-02 18:52:14.125864,2026-04-02 20:00:27.172940,68,0
ГРИН ПАРК,2026-04-03,2026-04-03 15:04:26.665580,2026-04-03 17:06:22.331636,122,4100
ГРИН ПАРК,2026-04-03,2026-04-03 18:54:18.888718,2026-04-03 20:49:09.971499,115,1110
ГРИН ПАРК,2026-04-03,2026-04-03 12:02:44.216575,2026-04-03 13:41:57.526102,99,700
ГРИН ПАРК,2026-04-03,2026-04-03 17:12:59.648708,2026-04-03 18:46:57.093556,94,390
ГРИН ПАРК,2026-04-03,2026-04-03 13:41:57.526102,2026-04-03 14:57:21.752531,75,1270
ГРИН ПАРК,2026-04-04,2026-04-04 19:00:22.855585,2026-04-04 20:34:12.603063,94,0
ГРИН ПАРК,2026-04-04,2026-04-04 12:12:57.857822,2026-04-04 13:40:35.794941,88,2610
ГРИН ПАРК,2026-04-05,2026-04-05 15:32:15.269574,2026-04-05 17:44:46.339515,133,2840
ГРИН ПАРК,2026-04-05,2026-04-05 12:22:35.762308,2026-04-05 13:32:34.592993,70,720
ГРИН ПАРК,2026-04-05,2026-04-05 14:28:13.702999,2026-04-05 15:32:15.269574,64,0
ГРИН ПАРК,2026-04-06,2026-04-06 11:09:37.922279,2026-04-06 13:56:16.026871,167,0
ГРИН ПАРК,2026-04-06,2026-04-06 13:56:16.026871,2026-04-06 16:24:56.008473,149,0
ГРИН ПАРК,2026-04-06,2026-04-06 18:53:01.056774,2026-04-06 20:55:40.123741,123,360
ГРИН ПАРК,2026-04-06,2026-04-06 17:39:18.202093,2026-04-06 18:48:32.572367,69,970
ГРИН ПАРК,2026-04-06,2026-04-06 16:33:23.652656,2026-04-06 17:39:18.202093,66,490
ГРИН ПАРК,2026-04-07,2026-04-07 14:40:19.300313,2026-04-07 18:48:45.106231,248,390
ГРИН ПАРК,2026-04-07,2026-04-07 18:53:50.508208,2026-04-07 20:50:35.252073,117,490
ГРИН ПАРК,2026-04-08,2026-04-08 14:49:06.794809,2026-04-08 17:54:39.940755,186,1085
ГРИН ПАРК,2026-04-08,2026-04-08 12:50:58.890724,2026-04-08 14:48:58.160789,118,400
ГРИН ПАРК,2026-04-09,2026-04-09 17:03:07.817676,2026-04-09 18:49:41.047742,107,300
ГРИН ПАРК,2026-04-09,2026-04-09 14:55:16.078709,2026-04-09 16:26:18.971136,91,0
ГРИН ПАРК,2026-04-09,2026-04-09 13:26:21.082927,2026-04-09 14:43:50.108528,77,440
ГРИН ПАРК,2026-04-09,2026-04-09 18:53:37.767715,2026-04-09 20:05:11.238513,72,0
ГРИН ПАРК,2026-04-10,2026-04-10 16:18:54.359888,2026-04-10 18:24:03.927289,125,440
ГРИН ПАРК,2026-04-10,2026-04-10 13:23:56.028926,2026-04-10 14:49:00.209422,85,320
ГРИН ПАРК,2026-04-10,2026-04-10 19:04:12.948273,2026-04-10 20:19:26.327459,75,540
КИОСК,2026-04-01,2026-04-01 13:55:08.842418,2026-04-01 21:20:15.058273,445,675
КИОСК,2026-04-01,2026-04-01 11:43:24.975376,2026-04-01 13:55:08.842418,132,0
КИОСК,2026-04-02,2026-04-02 14:56:01.283114,2026-04-02 16:36:45.554908,101,1250
КИОСК,2026-04-03,2026-04-03 17:42:54.897680,2026-04-03 19:59:25.228306,137,425
КИОСК,2026-04-04,2026-04-04 12:57:21.386176,2026-04-04 17:11:21.910749,254,0
КИОСК,2026-04-04,2026-04-04 17:11:21.910749,2026-04-04 20:28:14.207931,197,1000
КИОСК,2026-04-06,2026-04-06 17:06:24.494217,2026-04-06 20:22:25.469499,196,550
КИОСК,2026-04-08,2026-04-08 12:54:22.573496,2026-04-08 16:45:46.696852,231,175
КИОСК,2026-04-10,2026-04-10 18:03:15.186021,2026-04-10 20:05:01.127000,122,125
КПК,2026-04-01,2026-04-01 10:44:06.691518,2026-04-01 15:39:26.262331,295,700
КПК,2026-04-01,2026-04-01 17:16:20.839735,2026-04-01 18:22:44.352816,66,500
КПК,2026-04-01,2026-04-01 18:22:44.352816,2026-04-01 19:26:05.549372,63,0
КПК,2026-04-02,2026-04-02 14:56:25.470868,2026-04-02 16:15:19.926666,79,0
КПК,2026-04-02,2026-04-02 17:15:00.860680,2026-04-02 18:28:18.890787,73,400
КПК,2026-04-03,2026-04-03 16:34:40.529672,2026-04-03 18:41:04.946766,126,75
КПК,2026-04-03,2026-04-03 18:41:04.946766,2026-04-03 19:54:14.931881,73,0
КПК,2026-04-03,2026-04-03 14:01:10.306581,2026-04-03 15:08:38.173502,67,250
КПК,2026-04-04,2026-04-04 08:34:57.882341,2026-04-04 12:23:39.147900,229,0
КПК,2026-04-04,2026-04-04 15:28:10.916945,2026-04-04 18:21:18.521998,173,1500
КПК,2026-04-04,2026-04-04 12:27:01.566664,2026-04-04 14:03:39.879368,97,350
КПК,2026-04-05,2026-04-05 15:44:12.026154,2026-04-05 17:40:51.701559,117,1500
КПК,2026-04-05,2026-04-05 14:16:56.258818,2026-04-05 15:44:12.026154,87,320
КПК,2026-04-06,2026-04-06 12:30:53.838868,2026-04-06 15:42:26.347666,192,0
КПК,2026-04-06,2026-04-06 15:42:26.347666,2026-04-06 17:05:00.573726,83,350
КПК,2026-04-07,2026-04-07 14:57:36.045972,2026-04-07 17:26:06.989389,149,400
КПК,2026-04-07,2026-04-07 12:45:41.461417,2026-04-07 14:57:36.045972,132,0
КПК,2026-04-08,2026-04-08 13:23:36.825323,2026-04-08 18:04:36.664985,281,550
НОВО КП,2026-04-01,2026-04-01 14:08:38.758297,2026-04-01 16:14:11.721081,126,3350
НОВО КП,2026-04-01,2026-04-01 18:41:05.261697,2026-04-01 20:00:40.690877,80,1600
НОВО КП,2026-04-02,2026-04-02 15:25:06.999707,2026-04-02 16:36:51.839519,72,350
НОВО КП,2026-04-03,2026-04-03 16:49:50.163085,2026-04-03 18:54:51.399944,125,3600
НОВО КП,2026-04-04,2026-04-04 10:12:02.430288,2026-04-04 11:41:49.268922,90,375
НОВО КП,2026-04-04,2026-04-04 15:57:38.578194,2026-04-04 17:21:15.318833,84,10000
НОВО КП,2026-04-04,2026-04-04 18:06:14.378933,2026-04-04 19:30:26.884687,84,7650
НОВО КП,2026-04-04,2026-04-04 13:20:51.074379,2026-04-04 14:41:03.010031,80,3650
НОВО КП,2026-04-05,2026-04-05 16:55:04.998262,2026-04-05 19:17:05.668453,142,1450
НОВО КП,2026-04-05,2026-04-05 14:07:52.414278,2026-04-05 16:00:36.974366,113,4070
НОВО КП,2026-04-05,2026-04-05 11:14:00.669869,2026-04-05 12:46:52.475384,93,2100
НОВО КП,2026-04-05,2026-04-05 12:59:44.190238,2026-04-05 14:07:52.414278,68,500
НОВО КП,2026-04-06,2026-04-06 12:50:22.922089,2026-04-06 16:13:54.640166,204,1850
НОВО КП,2026-04-06,2026-04-06 16:13:54.640166,2026-04-06 17:51:10.500163,97,600
НОВО КП,2026-04-07,2026-04-07 13:42:33.759989,2026-04-07 15:12:08.501061,90,650
НОВО КП,2026-04-07,2026-04-07 17:20:39.556086,2026-04-07 18:41:45.217783,81,1050
НОВО КП,2026-04-08,2026-04-08 11:01:48.282909,2026-04-08 12:52:15.203781,110,0
НОВО КП,2026-04-08,2026-04-08 14:43:03.725359,2026-04-08 16:33:21.860348,110,2930
НОВО КП,2026-04-08,2026-04-08 19:56:08.326393,2026-04-08 21:20:08.822382,84,550
НОВО КП,2026-04-08,2026-04-08 18:39:17.479883,2026-04-08 19:56:08.326393,77,1830
НОВО КП,2026-04-08,2026-04-08 17:23:04.871207,2026-04-08 18:25:34.737353,62,350
НОВО КП,2026-04-09,2026-04-09 15:39:19.690418,2026-04-09 17:04:50.567972,86,750
НОВО КП,2026-04-09,2026-04-09 17:51:37.159757,2026-04-09 18:57:43.939648,66,350
НОВО КП,2026-04-10,2026-04-10 13:57:15.373420,2026-04-10 15:44:36.157851,107,750
НОВО КП,2026-04-10,2026-04-10 17:10:05.524987,2026-04-10 18:29:28.291694,79,0
НОВО КП,2026-04-10,2026-04-10 18:43:25.455114,2026-04-10 19:48:52.233096,65,250
ОЗМОЛЛ,2026-04-01,2026-04-01 16:42:31.616028,2026-04-01 18:15:27.694427,93,0
ОЗМОЛЛ,2026-04-01,2026-04-01 14:44:32.076897,2026-04-01 15:44:50.237300,60,650
ОЗМОЛЛ,2026-04-02,2026-04-02 13:36:17.298846,2026-04-02 20:10:37.782598,394,10280
ОЗМОЛЛ,2026-04-03,2026-04-03 17:09:18.846749,2026-04-03 19:58:32.265057,169,2200
ОЗМОЛЛ,2026-04-03,2026-04-03 10:35:38.115721,2026-04-03 12:38:36.109944,123,0
ОЗМОЛЛ,2026-04-03,2026-04-03 14:20:37.787859,2026-04-03 15:44:08.823438,84,1400
ОЗМОЛЛ,2026-04-04,2026-04-04 13:59:26.965799,2026-04-04 15:51:59.824396,113,2260
ОЗМОЛЛ,2026-04-05,2026-04-05 17:38:49.542879,2026-04-05 19:51:40.526478,133,550
ОЗМОЛЛ,2026-04-05,2026-04-05 13:04:44.496108,2026-04-05 14:36:04.983392,91,2580
ОЗМОЛЛ,2026-04-05,2026-04-05 14:36:04.983392,2026-04-05 15:46:17.006025,70,720
ОЗМОЛЛ,2026-04-05,2026-04-05 15:46:17.006025,2026-04-05 16:48:56.972940,63,1050
ОЗМОЛЛ,2026-04-06,2026-04-06 15:12:26.205997,2026-04-06 18:25:43.746709,193,1710
ОЗМОЛЛ,2026-04-07,2026-04-07 11:46:01.880697,2026-04-07 15:18:47.307966,213,650
ОЗМОЛЛ,2026-04-07,2026-04-07 16:10:57.666874,2026-04-07 19:13:21.279466,182,3305
ОЗМОЛЛ,2026-04-09,2026-04-09 15:14:55.367594,2026-04-09 21:41:07.864181,386,1650
ОЗМОЛЛ,2026-04-09,2026-04-09 11:57:37.860972,2026-04-09 13:50:33.487144,113,0
ОЗМОЛЛ,2026-04-09,2026-04-09 13:50:33.487144,2026-04-09 15:14:55.367594,84,0
ОЗМОЛЛ,2026-04-10,2026-04-10 14:16:09.709498,2026-04-10 17:11:03.061850,175,500
ОЗМОЛЛ,2026-04-10,2026-04-10 12:39:53.273392,2026-04-10 14:16:09.709498,96,0
СОВЕТОВ,2026-04-01,2026-04-01 19:38:46.819760,2026-04-01 21:08:48.036539,90,0
СОВЕТОВ,2026-04-01,2026-04-01 15:43:03.614266,2026-04-01 17:08:28.525609,85,450
СОВЕТОВ,2026-04-02,2026-04-02 16:01:44.357909,2026-04-02 17:21:58.702465,80,250
СОВЕТОВ,2026-04-03,2026-04-03 15:47:36.390947,2026-04-03 18:22:15.665277,155,360
СОВЕТОВ,2026-04-03,2026-04-03 18:22:15.665277,2026-04-03 20:28:23.048052,126,0
СОВЕТОВ,2026-04-03,2026-04-03 12:06:45.889407,2026-04-03 14:08:09.340317,121,610
СОВЕТОВ,2026-04-03,2026-04-03 14:35:17.009032,2026-04-03 15:47:36.390947,72,0
СОВЕТОВ,2026-04-04,2026-04-04 18:29:19.641387,2026-04-04 20:55:16.201176,146,0
СОВЕТОВ,2026-04-05,2026-04-05 17:57:18.609380,2026-04-05 21:08:27.680889,191,820
СОВЕТОВ,2026-04-05,2026-04-05 14:29:39.792246,2026-04-05 16:14:32.356300,105,1410
СОВЕТОВ,2026-04-05,2026-04-05 13:02:40.113644,2026-04-05 14:29:39.792246,87,1450
СОВЕТОВ,2026-04-05,2026-04-05 16:29:07.644023,2026-04-05 17:56:30.772069,87,360
СОВЕТОВ,2026-04-06,2026-04-06 17:28:20.467261,2026-04-06 20:31:43.794113,183,0
СОВЕТОВ,2026-04-06,2026-04-06 14:37:25.982492,2026-04-06 16:06:33.469959,89,1050
СОВЕТОВ,2026-04-07,2026-04-07 18:05:22.211570,2026-04-07 20:51:43.009120,166,390
СОВЕТОВ,2026-04-08,2026-04-08 15:54:30.521543,2026-04-08 17:27:22.249989,93,0
СОВЕТОВ,2026-04-08,2026-04-08 17:27:22.249989,2026-04-08 18:41:57.597000,75,0
СОВЕТОВ,2026-04-08,2026-04-08 18:41:57.597000,2026-04-08 19:52:02.334949,70,0
СОВЕТОВ,2026-04-10,2026-04-10 18:54:07.219629,2026-04-10 21:13:00.359733,139,350
СОВЕТОВ,2026-04-10,2026-04-10 15:47:59.524725,2026-04-10 17:20:15.046185,92,500
СОВЕТОВ,2026-04-10,2026-04-10 17:20:15.046185,2026-04-10 18:23:00.811956,63,0
ЧЕРНОМОРСКИЙ,2026-04-01,2026-04-01 19:03:30.684105,2026-04-01 21:31:14.967924,148,1960
ЧЕРНОМОРСКИЙ,2026-04-03,2026-04-03 16:37:51.452415,2026-04-03 18:14:00.346479,96,0
ЧЕРНОМОРСКИЙ,2026-04-04,2026-04-04 15:14:10.257102,2026-04-04 18:23:20.909779,189,0
ЧЕРНОМОРСКИЙ,2026-04-06,2026-04-06 15:53:15.083932,2026-04-06 18:28:48.614942,156,0
ЧЕРНОМОРСКИЙ,2026-04-08,2026-04-08 14:23:43.289160,2026-04-08 15:43:06.764706,79,0
ЧЕРНОМОРСКИЙ,2026-04-09,2026-04-09 13:34:58.979974,2026-04-09 18:23:56.671397,289,500
ЧЕРНОМОРСКИЙ,2026-04-09,2026-04-09 18:23:56.671397,2026-04-09 19:45:06.284591,81,0
ЧЕРНОМОРСКИЙ,2026-04-10,2026-04-10 13:43:39.690630,2026-04-10 16:31:26.064912,168,0
ЧЕРНОМОРСКИЙ,2026-04-10,2026-04-10 16:31:26.064912,2026-04-10 18:56:59.286673,146,200
ЧЕРНОМОРСКИЙ,2026-04-10,2026-04-10 12:22:37.936205,2026-04-10 13:43:39.690630,81,0
