datetime,date,store_name,rnm,transaction_type,product,is_return,qty,revenue,customer_name,online,discount_amount,order_number,is_topping
2026-03-03T11:30:05.490Z,2026-03-03,ОЗМОЛЛ,7385440900064685,Online,Сникерс кофе,false,1,450,Онлайн З.,true,450,9001,false
2026-03-03T11:30:05.490Z,2026-03-03,ОЗМОЛЛ,7385440900064685,Online,Моти Манго,false,1,250,Онлайн З.,true,250,9001,false
2026-03-03T11:30:05.490Z,2026-03-03,ОЗМОЛЛ,7385440900064685,Online,Корн-дог 50/50,false,1,400,Онлайн З.,true,400,9001,false
2026-03-03T11:18:00.454Z,2026-03-03,ОЗМОЛЛ,7385440900064685,Unknown,Списание- Чай жасмин 100мл,true,-9,0,Списание,false,54,9000,false
2026-03-03T11:16:12.837Z,2026-03-03,ОЗМОЛЛ,7385440900064685,Unknown,Сникерс кофе,true,-1,0,Списание,false,450,8999,false
2026-03-03T11:16:12.837Z,2026-03-03,ОЗМОЛЛ,7385440900064685,Unknown,Моти Манго,true,-1,0,Списание,false,250,8999,false
2026-03-03T11:16:12.837Z,2026-03-03,ОЗМОЛЛ,7385440900064685,Unknown,Корн-дог 50/50,true,-1,0,Списание,false,400,8999,false
2026-03-02T21:49:14.263Z,2026-03-02,ОЗМОЛЛ,7385440900064685,Unknown,Списание- Чай Ричард 100мл,false,8,0,Списание,false,32,8994,false
2026-03-02T21:47:22.631Z,2026-03-02,ОЗМОЛЛ,7385440900064685,Unknown,Списание- Чай жасмин 100мл,false,9,0,Списание,false,54,8993,false
2026-03-02T21:46:32.635Z,2026-03-02,ОЗМОЛЛ,7385440900064685,Cash,Списание- Чай жасмин 100мл,false,9,54,,false,0,8992,false
2026-03-02T20:50:48.340Z,2026-03-02,ОЗМОЛЛ,7385440900064685,Card,Айс Латте Малина,false,1,350,,false,0,8991,false
2026-03-02T20:50:48.340Z,2026-03-02,ОЗМОЛЛ,7385440900064685,Card,Сникерс кофе,false,1,450,,false,0,8991,false
2026-03-02T19:27:46.148Z,2026-03-02,ОЗМОЛЛ,7385440900064685,Unknown,Списание- Тапиока 50 гр,false,4,0,Списание,false,2400,8990,false
2026-03-02T18:01:36.876Z,2026-03-02,ОЗМОЛЛ,7385440900064685,Unknown,Корн-дог 50/50,false,1,0,Списание,false,400,8989,false
2026-03-02T17:50:16.040Z,2026-03-02,ОЗМОЛЛ,7385440900064685,Unknown,Печенье с предсказаниями,false,1,0,,false,50,8988,false
2026-03-02T17:44:09.900Z,2026-03-02,ОЗМОЛЛ,7385440900064685,Unknown,Сникерс кофе,false,1,0,Списание,false,450,8987,false
2026-03-02T17:44:09.900Z,2026-03-02,ОЗМОЛЛ,7385440900064685,Unknown,Моти Манго,false,1,0,Списание,false,250,8987,false
2026-03-02T17:44:09.900Z,2026-03-02,ОЗМОЛЛ,7385440900064685,Unknown,Корн-дог 50/50,false,1,0,Списание,false,400,8987,false
2026-03-02T16:43:54.837Z,2026-03-02,ОЗМОЛЛ,7385440900064685,Card,Айс Латте Соленая Карамель,false,1,175,Лузан В.,false,175,8984,false
2026-03-02T15:41:06.002Z,2026-03-02,ОЗМОЛЛ,7385440900064685,Unknown,Списание- Тапиока 50 гр,false,6,0,Списание,false,3600,8983,false
2026-03-02T15:15:49.152Z,2026-03-02,ОЗМОЛЛ,7385440900064685,Card,Мокка фраппучино,false,1,350,,false,0,8981,false
2026-03-02T14:55:12.946Z,2026-03-02,ОЗМОЛЛ,7385440900064685,Card,Латте,false,1,125,Яна,false,125,8980,false
2026-03-02T14:40:07.296Z,2026-03-02,ОЗМОЛЛ,7385440900064685,Card,Корн-дог 50/50,false,2,800,,false,0,8979,false
2026-03-02T14:31:06.650Z,2026-03-02,ОЗМОЛЛ,7385440900064685,Card,Бабл ти Лесные ягоды (чай),false,1,350,,false,0,8978,false
2026-03-02T13:29:14.684Z,2026-03-02,ОЗМОЛЛ,7385440900064685,Card,Корн-дог сосиска,false,1,350,,false,0,8977,false
2026-03-02T13:17:46.793Z,2026-03-02,ОЗМОЛЛ,7385440900064685,Card,Раф имбирный пряник,false,1,175,Яна,false,175,8976,false
2026-03-02T12:29:44.202Z,2026-03-02,ОЗМОЛЛ,7385440900064685,Card,Капучино,false,1,250,,false,0,8975,false
2026-03-02T12:29:44.202Z,2026-03-02,ОЗМОЛЛ,7385440900064685,Card,Капучино,false,1,250,,false,0,8975,false
2026-03-02T12:29:44.202Z,2026-03-02,ОЗМОЛЛ,7385440900064685,Card,Безлатнозное коровье молоко (Пармалат),false,1,100,,false,0,8975,true
2026-03-01T21:41:14.368Z,2026-03-01,ОЗМОЛЛ,7385440900064685,Unknown,Списание- Тапиока 50 гр,false,13,0,Списание,false,7800,8972,false
2026-03-01T21:41:14.368Z,2026-03-01,ОЗМОЛЛ,7385440900064685,Unknown,Списание- Чай Ричард 100мл,false,7,0,Списание,false,28,8972,false
2026-03-01T21:41:14.368Z,2026-03-01,ОЗМОЛЛ,7385440900064685,Unknown,Списание- Чай жасмин 100мл,false,4,0,Списание,false,24,8972,false
2026-03-01T21:31:50.842Z,2026-03-01,ОЗМОЛЛ,7385440900064685,Card,Бабл ти Лесные ягоды (чай),false,1,350,,false,0,8971,false
2026-03-01T21:02:21.111Z,2026-03-01,ОЗМОЛЛ,7385440900064685,Card,Корн-дог с сыром,false,1,350,,false,0,8970,false
2026-03-01T21:02:21.111Z,2026-03-01,ОЗМОЛЛ,7385440900064685,Card,Корн-дог 50/50,false,1,400,,false,0,8970,false
2026-03-01T19:30:22.182Z,2026-03-01,ОЗМОЛЛ,7385440900064685,Card,Кофе Брюле,false,1,450,,false,0,8967,false
2026-03-01T19:24:56.020Z,2026-03-01,ОЗМОЛЛ,7385440900064685,Card,Голубой Бабл-гам Коктейль,false,1,450,,false,0,8966,false
2026-03-01T19:16:17.671Z,2026-03-01,ОЗМОЛЛ,7385440900064685,Card,Манго кофе,false,1,450,,false,0,8965,false
2026-03-01T19:01:27.429Z,2026-03-01,ОЗМОЛЛ,7385440900064685,Card,Корн-дог сосиска,false,1,350,,false,0,8964,false
2026-03-01T18:19:30.571Z,2026-03-01,ОЗМОЛЛ,7385440900064685,Card,Куроми Коктейль,false,1,500,,false,0,8962,false
2026-03-01T18:09:08.190Z,2026-03-01,ОЗМОЛЛ,7385440900064685,Card,Тигр карамельный Коктейль,false,1,350,,false,0,8960,false
2026-03-01T18:09:08.190Z,2026-03-01,ОЗМОЛЛ,7385440900064685,Card,Бабл-ти Лавандовый (чай),false,1,350,,false,0,8960,false
2026-03-01T17:36:47.199Z,2026-03-01,ОЗМОЛЛ,7385440900064685,Card,Бабл-ти  Лаймовый (чай),false,1,300,,false,0,8959,false
2026-03-01T17:23:45.936Z,2026-03-01,ОЗМОЛЛ,7385440900064685,Card,Манго Танго Лимонад,false,1,450,,false,0,8957,false
2026-03-01T17:23:45.936Z,2026-03-01,ОЗМОЛЛ,7385440900064685,Card,Восходящее солнце лимонад,false,1,350,,false,0,8957,false
2026-03-01T17:10:08.864Z,2026-03-01,ОЗМОЛЛ,7385440900064685,Cash,Капучино,false,2,500,,false,0,8956,false
2026-03-01T17:07:00.242Z,2026-03-01,ОЗМОЛЛ,7385440900064685,Card,Айс Латте Соленая Карамель,false,1,350,,false,0,8955,false
2026-03-01T16:54:56.993Z,2026-03-01,ОЗМОЛЛ,7385440900064685,Card,Американо,false,1,150,,false,0,8954,false
2026-03-01T16:20:54.149Z,2026-03-01,ОЗМОЛЛ,7385440900064685,Card,Манго кофе,false,1,450,,false,0,8953,false
2026-03-01T16:19:00.784Z,2026-03-01,ОЗМОЛЛ,7385440900064685,Card,Крем Брюле Коктейль,false,1,450,,false,0,8952,false
2026-03-01T15:34:54.714Z,2026-03-01,ОЗМОЛЛ,7385440900064685,Card,Корн-дог с сыром,false,1,350,,false,0,8950,false
2026-03-01T15:34:54.714Z,2026-03-01,ОЗМОЛЛ,7385440900064685,Card,Корн-дог сосиска,false,1,350,,false,0,8950,false
2026-03-01T15:28:10.914Z,2026-03-01,ОЗМОЛЛ,7385440900064685,Card,Лаймовое яблоко лимонад,false,1,350,,false,0,8949,false
2026-03-01T15:17:03.321Z,2026-03-01,ОЗМОЛЛ,7385440900064685,Card,Малиновый закат лимонад,false,1,350,,false,0,8948,false
2026-03-01T15:16:09.954Z,2026-03-01,ОЗМОЛЛ,7385440900064685,Unknown,Списание- Тапиока 50 гр,false,7,0,Списание,false,4200,8947,false
2026-03-01T14:56:01.160Z,2026-03-01,ОЗМОЛЛ,7385440900064685,Card,Капучино,false,1,250,,false,0,8946,false
2026-03-01T14:56:01.160Z,2026-03-01,ОЗМОЛЛ,7385440900064685,Card,Американо,false,1,150,,false,0,8946,false
2026-03-01T14:55:19.004Z,2026-03-01,ОЗМОЛЛ,7385440900064685,Unknown,Печенье с предсказаниями,false,1,0,Списание,false,50,8945,false
2026-03-01T14:32:08.570Z,2026-03-01,ОЗМОЛЛ,7385440900064685,Card,Бабл-ти Сочная маракуйя (чай),false,1,400,,false,0,8944,false
2026-03-01T14:21:50.901Z,2026-03-01,ОЗМОЛЛ,7385440900064685,Card,Тирамису кофе,false,1,350,,false,0,8942,false
2026-03-01T14:10:12.901Z,2026-03-01,ОЗМОЛЛ,7385440900064685,Card,Айс Латте Соленая Карамель,false,1,350,,false,0,8941,false
2026-03-01T14:04:13.618Z,2026-03-01,ОЗМОЛЛ,7385440900064685,Card,Малина-банан Коктейль,false,1,350,,false,0,8940,false
2026-03-01T13:36:04.240Z,2026-03-01,ОЗМОЛЛ,7385440900064685,Card,Корн-дог сосиска,false,1,350,,false,0,8938,false
2026-03-01T13:36:04.240Z,2026-03-01,ОЗМОЛЛ,7385440900064685,Card,Корн-дог с сыром,false,1,350,,false,0,8938,false
2026-03-01T13:27:13.948Z,2026-03-01,ОЗМОЛЛ,7385440900064685,Unknown,Корн-дог 50/50,false,2,0,Списание,false,800,8937,false
2026-03-01T13:20:11.381Z,2026-03-01,ОЗМОЛЛ,7385440900064685,Card,Бабл чай Остров манго,false,1,400,,false,0,8936,false
2026-03-01T13:16:00.730Z,2026-03-01,ОЗМОЛЛ,7385440900064685,Card,Бабл-чай Мятное яблоко,false,1,350,,false,0,8935,false
2026-03-01T12:27:18.919Z,2026-03-01,ОЗМОЛЛ,7385440900064685,Card,Капучино,false,1,250,,false,0,8934,false
2026-03-01T11:55:46.789Z,2026-03-01,ОЗМОЛЛ,7385440900064685,Card,Моти сливочный,false,1,250,,false,0,8933,false
2026-03-01T11:54:28.907Z,2026-03-01,ОЗМОЛЛ,7385440900064685,Card,Капучино,false,2,500,,false,0,8932,false
2026-03-01T11:37:17.826Z,2026-03-01,ОЗМОЛЛ,7385440900064685,Card,Банановая матча Коктейль,false,1,450,,false,0,8931,false
2026-03-01T11:37:17.826Z,2026-03-01,ОЗМОЛЛ,7385440900064685,Card,Тирамису кофе,false,1,350,,false,0,8931,false
2026-03-25T21:51:32.436Z,2026-03-25,ОЗМОЛЛ,7385440900064685,Non-Fiscal,Списание- Чай Ричард 100мл,false,7.471,0.004000000000001336,списание,false,29.88,9782,false
2026-03-25T21:49:33.859Z,2026-03-25,ОЗМОЛЛ,7385440900064685,Non-Fiscal,Списание- Чай жасмин 100мл,false,7.534,0.003999999999997783,списание,false,45.2,9781,false
2026-03-25T21:45:06.924Z,2026-03-25,ОЗМОЛЛ,7385440900064685,Non-Fiscal,Списание- Тапиока 50 гр,false,1,0,списание,false,600,9778,false
2026-03-25T20:35:42.067Z,2026-03-25,ОЗМОЛЛ,7385440900064685,Card,Мармеладный мишка лимонад (шарики не включены),false,1,350,,false,0,9773,false
2026-03-25T20:35:42.067Z,2026-03-25,ОЗМОЛЛ,7385440900064685,Card,Порция тапиоки,false,1,40,,false,0,9773,true
2026-03-25T20:35:42.067Z,2026-03-25,ОЗМОЛЛ,7385440900064685,Card,Тигр карамельный Коктейль (шарики не включены),false,2,640,,false,0,9773,false
2026-03-25T20:35:42.067Z,2026-03-25,ОЗМОЛЛ,7385440900064685,Card,Порция тапиоки,false,2,80,,false,0,9773,true
2026-03-25T20:35:42.067Z,2026-03-25,ОЗМОЛЛ,7385440900064685,Card,Айс Латте Соленая Карамель (шарики не включены),false,1,320,,false,0,9773,false
2026-03-25T20:35:42.067Z,2026-03-25,ОЗМОЛЛ,7385440900064685,Card,Порция тапиоки,false,1,40,,false,0,9773,true
2026-03-25T20:25:29.016Z,2026-03-25,ОЗМОЛЛ,7385440900064685,Card,Единорожек Коктейль (шарики не включены),false,1,350,,false,0,9772,false
2026-03-25T20:11:31.687Z,2026-03-25,ОЗМОЛЛ,7385440900064685,Card,Корн-дог 50/50,false,1,400,,false,0,9771,false
2026-03-25T18:59:55.755Z,2026-03-25,ОЗМОЛЛ,7385440900064685,Non-Fiscal,Списание- Тапиока 50 гр,false,4,0,списание,false,2400,9770,false
2026-03-25T18:34:12.935Z,2026-03-25,ОЗМОЛЛ,7385440900064685,Card,Айс Латте Малина (шарики не включены),false,1,320,,false,0,9767,false
2026-03-25T18:22:04.714Z,2026-03-25,ОЗМОЛЛ,7385440900064685,Card,Принцесса Персиков Коктейль (шарики не включены),false,1,350,,false,0,9766,false
2026-03-25T16:57:46.571Z,2026-03-25,ОЗМОЛЛ,7385440900064685,Card,Вишневая кислинка Лимонад (шарики не включены),false,1,350,,false,0,9765,false
2026-03-25T16:57:46.571Z,2026-03-25,ОЗМОЛЛ,7385440900064685,Card,Порция джус боллов (не тапиока),false,1,40,,false,0,9765,true
2026-03-25T16:49:25.076Z,2026-03-25,ОЗМОЛЛ,7385440900064685,Card,Вишневая кислинка Лимонад (шарики не включены),false,1,350,,false,0,9764,false
2026-03-25T16:49:25.076Z,2026-03-25,ОЗМОЛЛ,7385440900064685,Card,Порция джус боллов (не тапиока),false,1,40,,false,0,9764,true
2026-03-25T16:49:25.076Z,2026-03-25,ОЗМОЛЛ,7385440900064685,Card,Вишневая кислинка Лимонад (шарики не включены),false,1,350,,false,0,9764,false
2026-03-25T16:49:25.076Z,2026-03-25,ОЗМОЛЛ,7385440900064685,Card,Порция джус боллов (не тапиока),false,1,40,,false,0,9764,true
2026-03-25T16:42:32.141Z,2026-03-25,ОЗМОЛЛ,7385440900064685,Card,Блинчики с нутеллой (2шт),false,1,250,,false,0,9763,false
2026-03-25T15:52:59.103Z,2026-03-25,ОЗМОЛЛ,7385440900064685,Card,Принцесса Персиков Коктейль (шарики не включены),false,1,350,,false,0,9762,false
2026-03-25T15:52:59.103Z,2026-03-25,ОЗМОЛЛ,7385440900064685,Card,Малина-банан Коктейль (шарики не включены),false,1,320,,false,0,9762,false
2026-03-25T15:46:34.320Z,2026-03-25,ОЗМОЛЛ,7385440900064685,Card,Банановая матча Коктейль (шарики не включены),false,1,200,Вероника,false,200,9761,false
2026-03-25T15:32:17.632Z,2026-03-25,ОЗМОЛЛ,7385440900064685,Non-Fiscal,Списание- Тапиока 50 гр,false,2,0,списание,false,1200,9759,false
2026-03-25T15:26:04.606Z,2026-03-25,ОЗМОЛЛ,7385440900064685,Non-Fiscal,Списание- Тапиока 50 гр,false,3,0,списание,false,1800,9758,false
2026-03-25T15:26:04.606Z,2026-03-25,ОЗМОЛЛ,7385440900064685,Non-Fiscal,Списание- Чай жасмин 100мл,false,1,0,списание,false,6,9758,false
2026-03-25T15:26:04.606Z,2026-03-25,ОЗМОЛЛ,7385440900064685,Non-Fiscal,Списание- Чай Ричард 100мл,false,1,0,списание,false,4,9758,false
2026-03-25T15:25:10.468Z,2026-03-25,ОЗМОЛЛ,7385440900064685,Unknown,Списание- Тапиока 50 гр,true,-3,0,списание,false,1800,9757,false
2026-03-25T15:23:14.533Z,2026-03-25,ОЗМОЛЛ,7385440900064685,Unknown,Списание- Чай жасмин 100мл,true,-7.329,-0.003999999999997783,списание,false,43.97,9756,false
2026-03-25T15:16:14.016Z,2026-03-25,ОЗМОЛЛ,7385440900064685,Unknown,Списание- Чай Ричард 100мл,true,-7.853,-0.0019999999999988916,списание,false,31.41,9755,false
2026-03-25T14:31:49.455Z,2026-03-25,ОЗМОЛЛ,7385440900064685,Card,Малина-банан Коктейль (шарики не включены),false,1,320,,false,0,9752,false
2026-03-25T14:31:49.455Z,2026-03-25,ОЗМОЛЛ,7385440900064685,Card,Порция тапиоки,false,1,40,,false,0,9752,true
2026-03-25T13:34:09.693Z,2026-03-25,ОЗМОЛЛ,7385440900064685,Cash,Капучино (шарики не включены),false,1,250,,false,0,9751,false
2026-03-25T13:23:18.968Z,2026-03-25,ОЗМОЛЛ,7385440900064685,Card,Капучино (шарики не включены),false,1,250,,false,0,9749,false
2026-03-25T13:23:18.968Z,2026-03-25,ОЗМОЛЛ,7385440900064685,Card,Безлатнозное коровье молоко (Пармалат),false,1,100,,false,0,9749,true
2026-03-25T13:20:07.868Z,2026-03-25,ОЗМОЛЛ,7385440900064685,Card,Банановая матча Коктейль (шарики не включены),false,1,400,,false,0,9748,false
2026-03-25T13:20:07.868Z,2026-03-25,ОЗМОЛЛ,7385440900064685,Card,Безлатнозное коровье молоко (Пармалат),false,1,100,,false,0,9748,true
2026-03-25T13:20:07.868Z,2026-03-25,ОЗМОЛЛ,7385440900064685,Card,Шоко-банан Коктейль (шарики не включены),false,1,400,,false,0,9748,false
2026-03-25T13:20:07.868Z,2026-03-25,ОЗМОЛЛ,7385440900064685,Card,Порция тапиоки,false,1,50,,false,0,9748,true
2026-03-25T13:20:07.868Z,2026-03-25,ОЗМОЛЛ,7385440900064685,Card,Корн-дог 50/50,false,2,800,,false,0,9748,false
2026-03-25T11:22:20.194Z,2026-03-25,ОЗМОЛЛ,7385440900064685,Card,Айс Латте Соленая Карамель (шарики не включены),false,1,320,,false,0,9747,false
2026-03-25T11:22:20.194Z,2026-03-25,ОЗМОЛЛ,7385440900064685,Card,Порция тапиоки,false,1,40,,false,0,9747,true
2026-03-25T11:06:02.622Z,2026-03-25,ОЗМОЛЛ,7385440900064685,Card,Раф кокос (шарики не включены),false,1,320,,false,0,9746,false
2026-03-24T21:35:44.706Z,2026-03-24,ОЗМОЛЛ,7385440900064685,Unknown,Списание- Чай Ричард 100мл,false,7.853,0.0019999999999988916,списание,false,31.41,9741,false
2026-03-24T21:33:14.398Z,2026-03-24,ОЗМОЛЛ,7385440900064685,Unknown,Списание- Чай жасмин 100мл,false,7.329,0.003999999999997783,списание,false,43.97,9740,false
2026-03-24T21:31:59.854Z,2026-03-24,ОЗМОЛЛ,7385440900064685,Unknown,Списание- Тапиока 50 гр,false,3,0,списание,false,1800,9739,false
2026-03-24T20:32:10.048Z,2026-03-24,ОЗМОЛЛ,7385440900064685,Card,Айс Латте Соленая Карамель (шарики не включены),false,1,320,,false,0,9738,false
2026-03-24T20:32:10.048Z,2026-03-24,ОЗМОЛЛ,7385440900064685,Card,Порция тапиоки,false,1,40,,false,0,9738,true
2026-03-24T20:22:56.255Z,2026-03-24,ОЗМОЛЛ,7385440900064685,Card,Айс Латте Малина (шарики не включены),false,1,320,,false,0,9737,false
2026-03-24T20:14:17.496Z,2026-03-24,ОЗМОЛЛ,7385440900064685,Card,Айс Латте лаванда (шарики не включены),false,1,160,Вероника,false,160,9736,false
2026-03-24T19:20:05.497Z,2026-03-24,ОЗМОЛЛ,7385440900064685,Unknown,Списание- Тапиока 50 гр,false,3,0,списание,false,1800,9735,false
2026-03-24T19:13:07.606Z,2026-03-24,ОЗМОЛЛ,7385440900064685,Card,Принцесса Персиков Коктейль (шарики не включены),false,1,350,,false,0,9734,false
2026-03-24T19:13:07.606Z,2026-03-24,ОЗМОЛЛ,7385440900064685,Card,Порция тапиоки,false,1,40,,false,0,9734,true
2026-03-24T18:01:30.683Z,2026-03-24,ОЗМОЛЛ,7385440900064685,Card,Моти Лесные ягоды,false,1,250,,false,0,9732,false
2026-03-24T17:02:03.674Z,2026-03-24,ОЗМОЛЛ,7385440900064685,Card,Айс Латте Малина (шарики не включены),false,1,256,,false,64,9731,false
2026-03-24T17:02:03.674Z,2026-03-24,ОЗМОЛЛ,7385440900064685,Card,Порция тапиоки,false,1,32,,false,8,9731,true
2026-03-24T16:45:01.429Z,2026-03-24,ОЗМОЛЛ,7385440900064685,Card,Бабл айс-ти Малина (чай) (шарики не включены),false,1,300,,false,0,9724,false
2026-03-24T16:45:01.429Z,2026-03-24,ОЗМОЛЛ,7385440900064685,Card,Порция тапиоки,false,1,40,,false,0,9724,true
2026-03-24T16:07:55.863Z,2026-03-24,ОЗМОЛЛ,7385440900064685,Card,Малина-банан Коктейль (шарики не включены),false,1,320,,false,0,9723,false
2026-03-24T16:07:55.863Z,2026-03-24,ОЗМОЛЛ,7385440900064685,Card,Порция тапиоки,false,1,40,,false,0,9723,true
2026-03-24T16:07:55.863Z,2026-03-24,ОЗМОЛЛ,7385440900064685,Card,Малиновый закат лимонад (шарики не включены),false,1,320,,false,0,9723,false
2026-03-24T16:07:55.863Z,2026-03-24,ОЗМОЛЛ,7385440900064685,Card,Порция тапиоки,false,1,40,,false,0,9723,true
2026-03-24T15:58:37.907Z,2026-03-24,ОЗМОЛЛ,7385440900064685,Unknown,Списание- Тапиока 50 гр,false,5,0,списание,false,3000,9722,false
2026-03-24T15:52:15.490Z,2026-03-24,ОЗМОЛЛ,7385440900064685,Card,Айс Латте Соленая Карамель (шарики не включены),false,1,320,,false,0,9721,false
2026-03-24T15:38:20.126Z,2026-03-24,ОЗМОЛЛ,7385440900064685,Card,Вишневая кислинка Лимонад (шарики не включены),false,1,350,,false,0,9718,false
2026-03-24T15:38:20.126Z,2026-03-24,ОЗМОЛЛ,7385440900064685,Card,Порция тапиоки,false,1,40,,false,0,9718,true
2026-03-24T15:14:09.328Z,2026-03-24,ОЗМОЛЛ,7385440900064685,Card,Бабл-чай Соленая карамель (шарики не включены),false,1,350,,false,0,9715,false
2026-03-24T15:12:01.133Z,2026-03-24,ОЗМОЛЛ,7385440900064685,Card,Капучино (шарики не включены),false,1,250,,false,0,9714,false
2026-03-24T14:56:24.349Z,2026-03-24,ОЗМОЛЛ,7385440900064685,Card,Латте (шарики не включены),false,1,250,,false,0,9713,false
2026-03-24T13:18:07.914Z,2026-03-24,ОЗМОЛЛ,7385440900064685,Card,Тигр карамельный Коктейль (шарики не включены),false,1,320,,false,0,9712,false
2026-03-23T21:50:58.429Z,2026-03-23,ОЗМОЛЛ,7385440900064685,Non-Fiscal,Списание- Тапиока 50 гр,false,6,0,Списание,false,3600,9709,false
2026-03-23T21:47:39.610Z,2026-03-23,ОЗМОЛЛ,7385440900064685,Non-Fiscal,Списание- Чай Ричард 100мл,false,7,0,Списание,false,28,9708,false
2026-03-23T21:46:16.860Z,2026-03-23,ОЗМОЛЛ,7385440900064685,Non-Fiscal,Списание- Чай жасмин 100мл,false,7,0,Списание,false,42,9707,false
2026-03-23T18:57:23.357Z,2026-03-23,ОЗМОЛЛ,7385440900064685,Non-Fiscal,Списание- Тапиока 50 гр,false,5,0,Списание,false,3000,9706,false
2026-03-23T18:51:39.865Z,2026-03-23,ОЗМОЛЛ,7385440900064685,Unknown,Списание- Тапиока 50 гр,true,-5,0,списание,false,3000,9703,false
2026-03-23T18:17:37.927Z,2026-03-23,ОЗМОЛЛ,7385440900064685,Card,Красный дракон лимонад (шарики не включены),false,1,320,,false,0,9700,false
